source,target
109,218
109,350
109,148
109,383
110,130
110,394
110,396
110,159
110,193
110,345
110,239
110,141
110,298
110,147
110,361
110,154
110,295
110,137
110,414
110,268
110,205
111,201
111,448
111,466
111,470
111,342
111,484
111,354
112,312
112,290
112,237
112,177
112,167
112,245
113,320
113,328
113,130
113,197
113,267
113,232
113,498
113,282
113,167
113,353
113,165
113,400
113,285
113,326
113,492
113,489
113,283
113,411
113,166
113,426
113,266
113,387
113,343
113,371
114,196
114,323
114,398
114,293
114,429
115,189
115,466
115,470
115,342
115,484
115,476
115,341
116,465
116,211
116,261
116,379
116,276
117,482
117,181
117,449
117,472
117,221
117,467
117,495
117,158
118,432
118,246
118,439
118,385
118,321
118,357
119,256
119,131
119,352
120,400
120,337
120,233
120,237
120,371
120,373
121,282
121,165
121,428
121,328
121,498
121,251
122,138
122,174
122,477
122,233
122,208
123,278
123,186
123,189
123,200
123,470
123,263
124,453
124,125
124,192
124,353
125,263
125,338
125,359
125,308
126,433
126,440
126,185
126,322
126,340
127,330
127,375
127,259
127,448
127,466
127,342
127,484
128,217
128,209
128,169
128,457
128,269
128,424
128,485
128,168
128,349
129,320
129,415
129,382
129,142
129,456
129,155
129,416
129,342
130,411
130,400
130,267
130,197
130,151
130,328
131,256
131,356
131,222
131,273
132,139
132,173
132,146
132,161
132,389
132,145
132,401
132,305
133,453
133,243
133,221
133,181
133,472
133,444
133,182
133,342
134,352
134,259
134,344
134,186
134,449
134,194
134,466
134,342
134,484
135,141
135,291
135,136
135,172
135,460
135,274
135,249
135,406
135,280
135,297
135,454
135,202
135,331
135,244
136,317
136,247
136,468
136,444
136,272
136,274
136,292
136,313
136,202
136,496
136,375
136,377
137,239
137,315
137,341
137,261
137,414
138,280
138,272
138,274
138,275
138,455
138,202
138,220
138,496
138,375
139,401
139,146
139,413
139,238
139,145
139,173
140,244
140,496
140,313
140,419
140,369
140,280
140,202
140,247
140,220
140,375
141,268
141,295
141,193
141,315
141,319
141,486
141,330
141,298
141,414
141,201
141,376
141,467
141,392
142,456
142,458
142,309
142,155
143,234
143,309
143,184
143,334
143,332
143,463
143,440
143,406
143,433
143,185
143,322
143,354
143,358
143,253
144,191
145,275
145,389
145,173
145,377
145,305
146,389
146,413
146,486
147,295
147,162
147,239
147,319
147,159
147,191
147,414
147,315
148,243
148,221
148,181
148,223
148,449
148,472
149,448
149,473
149,200
149,470
149,429
149,189
149,445
149,466
150,258
150,278
151,266
151,492
151,249
151,166
151,366
151,428
151,197
151,328
151,353
152,394
152,396
152,295
152,201
152,341
152,367
152,159
152,499
153,187
153,420
153,476
153,194
153,201
153,200
153,466
153,342
154,298
154,319
154,296
154,201
154,499
154,303
155,456
155,458
155,382
155,416
155,309
156,264
156,404
156,436
156,178
156,373
157,213
157,349
157,219
158,195
159,296
159,361
159,298
159,345
159,330
159,268
159,206
159,239
159,341
159,451
159,193
160,161
160,212
160,357
160,494
160,434
161,212
161,351
161,357
161,434
162,396
162,319
162,368
162,315
162,201
163,384
163,321
163,432
163,439
163,489
163,246
164,374
164,234
164,175
165,266
165,426
165,453
165,428
166,282
166,441
166,330
166,328
166,232
166,498
167,427
167,267
167,480
167,385
167,328
167,251
167,331
168,474
168,171
168,269
168,209
168,408
169,209
169,442
169,269
169,474
169,250
169,457
169,217
170,387
170,399
170,400
170,266
170,175
170,328
170,468
170,458
171,474
171,269
171,373
171,457
171,496
172,300
172,377
172,272
172,280
172,406
172,436
172,454
172,202
172,460
172,496
172,375
173,389
173,401
173,305
174,202
174,258
174,392
174,290
174,493
174,177
174,360
174,245
174,233
174,372
174,262
174,312
174,477
174,237
175,255
175,408
175,218
175,383
176,184
176,253
176,366
176,329
176,251
176,440
176,205
176,358
177,392
177,312
177,290
177,371
177,233
177,237
178,438
178,277
178,497
178,436
179,404
179,277
179,303
179,264
180,226
180,483
180,368
181,495
181,243
181,485
181,467
181,196
181,221
181,440
182,459
182,260
182,388
182,281
182,462
183,288
183,430
183,311
183,217
184,440
184,340
184,199
184,427
184,190
184,203
184,358
185,358
185,322
185,334
186,194
186,445
186,476
186,484
186,200
186,235
186,229
186,189
186,470
186,342
187,287
187,364
188,275
188,300
188,247
188,202
188,331
188,375
189,342
189,216
189,445
189,259
189,470
189,476
189,200
189,432
189,263
189,466
189,484
190,411
190,433
190,356
190,322
190,205
190,358
191,283
192,301
192,469
192,294
192,338
192,327
192,328
192,478
192,273
193,330
193,499
193,414
193,315
193,440
193,307
193,341
194,207
194,344
194,235
194,477
194,200
194,466
194,342
194,484
195,370
195,259
195,200
195,466
195,342
196,265
196,449
196,467
196,472
196,221
197,387
197,282
197,411
197,498
197,357
197,328
197,464
198,454
198,306
198,440
198,322
198,205
198,271
198,329
198,358
198,253
199,271
199,306
199,322
199,469
199,329
199,358
200,344
200,476
200,259
200,473
200,267
200,466
200,470
200,342
200,484
201,414
201,207
201,451
201,499
201,394
201,298
201,206
201,486
201,319
201,239
201,330
201,418
202,317
202,454
202,247
202,419
202,252
202,455
202,460
202,220
202,274
202,275
202,375
202,406
202,365
202,496
202,300
202,316
202,376
202,468
202,313
202,435
202,210
202,339
202,329
203,440
203,322
203,412
203,358
203,408
204,452
204,393
204,276
204,412
204,391
204,214
204,213
205,318
205,322
205,253
205,347
205,358
205,440
205,380
205,306
205,354
206,396
206,341
206,452
207,341
208,285
208,412
208,392
208,407
208,493
208,372
208,337
208,209
209,451
209,417
209,424
209,277
210,225
210,350
210,254
210,462
210,218
210,348
210,240
210,383
211,443
211,379
211,455
212,434
212,351
212,494
213,387
213,217
213,393
213,349
214,343
214,284
214,412
214,393
214,452
214,428
215,440
215,322
215,334
215,258
215,358
215,380
216,328
216,466
216,295
216,484
217,424
217,250
218,459
218,241
218,362
218,397
218,333
218,348
219,349
219,253
220,275
220,316
220,377
220,376
220,274
220,252
220,331
220,460
220,313
220,272
220,485
221,467
221,265
221,369
222,294
222,432
222,408
222,244
222,383
223,270
223,242
224,262
224,395
224,386
225,240
225,408
225,411
226,403
226,483
226,368
226,369
226,423
226,461
227,294
227,427
227,301
227,327
227,478
227,298
227,377
228,352
228,481
228,229
229,352
229,481
229,230
229,422
229,261
229,289
229,286
229,303
230,286
230,487
231,301
231,308
231,318
231,453
231,336
231,478
231,359
231,378
232,326
232,328
232,266
232,251
232,274
232,477
233,312
233,477
233,479
233,248
233,392
234,374
234,454
235,448
235,466
235,342
236,392
236,324
236,248
236,479
236,493
236,237
237,392
237,312
237,324
237,337
237,477
237,372
237,290
237,479
237,493
237,360
237,245
237,333
237,394
237,371
237,373
238,440
238,322
238,358
239,394
239,268
239,396
240,394
240,254
240,383
240,290
240,470
241,435
241,255
241,365
241,383
242,420
242,270
242,406
242,393
243,265
243,467
243,472
243,495
244,280
244,316
244,454
244,291
244,252
244,275
244,365
244,292
244,375
244,256
245,337
245,477
245,277
246,439
246,432
246,384
246,487
246,398
247,317
247,406
247,291
247,292
247,297
247,313
247,316
247,430
247,377
248,392
248,324
248,477
248,479
248,399
248,373
249,326
249,328
249,251
250,442
250,290
251,498
251,411
251,428
251,395
252,375
252,377
253,433
253,440
253,358
253,335
253,340
254,363
254,413
254,383
255,350
255,397
255,362
255,399
256,338
256,428
256,383
256,289
256,356
256,286
256,273
256,422
256,352
256,481
257,425
257,460
257,421
257,363
257,448
258,278
258,402
258,447
259,342
259,466
260,307
260,437
260,388
260,462
260,281
261,426
261,481
262,415
262,386
262,395
262,442
263,450
263,469
263,336
263,491
263,368
263,294
263,327
263,478
264,303
264,277
264,436
264,367
264,497
264,404
264,438
264,388
265,449
265,340
265,401
266,387
266,283
266,426
266,480
266,353
266,399
266,328
266,396
267,399
267,480
267,498
267,355
267,282
267,320
268,296
268,298
268,345
268,474
268,499
269,457
270,420
270,474
271,354
271,329
271,306
271,279
271,433
271,440
271,322
271,334
271,335
271,358
271,380
272,291
272,460
272,323
272,406
272,280
272,313
272,454
272,331
272,376
272,430
272,466
273,487
273,279
273,481
273,356
274,455
274,275
274,365
274,419
274,292
274,313
274,375
274,331
274,468
274,493
274,317
274,454
274,460
275,377
275,376
275,300
275,454
275,460
275,496
275,305
276,452
276,391
276,355
277,367
277,438
277,497
277,303
278,447
279,317
279,356
279,446
279,481
279,324
280,313
280,376
280,460
280,316
280,496
280,454
280,377
281,464
281,437
281,325
281,431
281,304
281,462
281,307
281,326
282,428
282,399
282,480
282,328
282,498
283,353
283,489
283,411
283,285
283,428
283,328
283,296
284,452
284,391
284,491
285,411
285,480
285,320
285,428
285,489
285,326
285,328
286,353
286,352
286,328
287,364
287,370
287,402
288,311
288,304
289,321
289,422
290,324
290,360
290,444
290,372
290,479
290,493
291,313
291,317
291,460
291,375
292,468
292,300
292,454
292,375
292,376
292,377
292,293
293,323
293,410
294,453
294,469
294,301
294,327
294,482
294,490
294,390
295,298
295,361
295,499
295,388
296,414
296,394
296,341
297,300
297,365
297,454
297,375
298,315
298,330
298,341
299,475
299,418
299,409
299,355
300,367
300,460
300,468
300,455
300,316
300,376
300,354
300,313
300,496
300,375
300,446
301,482
301,491
301,450
301,478
301,378
301,338
301,453
301,490
302,405
302,310
303,381
303,436
304,371
304,388
304,462
305,401
305,413
305,389
306,345
306,417
306,463
306,334
306,325
306,322
306,335
306,358
307,431
307,437
307,325
308,443
308,427
308,453
308,482
308,359
308,381
309,456
309,458
310,405
310,386
311,453
312,392
312,321
312,324
313,317
313,375
313,377
313,402
314,458
314,455
315,414
315,451
315,499
315,394
315,396
316,376
316,406
316,365
316,342
316,331
316,440
317,454
317,419
317,455
317,377
318,450
318,427
318,336
318,391
319,373
320,411
320,326
320,489
322,440
322,335
322,358
322,471
322,347
322,463
322,329
322,334
322,340
322,354
322,366
322,425
322,356
322,493
323,410
323,398
324,337
324,493
324,373
325,388
325,437
325,462
326,461
326,328
327,443
327,469
327,491
327,478
328,411
328,428
328,441
328,498
328,400
328,387
328,489
328,492
328,359
329,433
329,358
329,380
329,332
329,440
330,498
330,470
331,465
331,375
331,455
331,496
331,460
331,376
332,433
332,440
332,334
332,471
333,397
333,350
333,362
333,383
334,340
334,437
334,358
335,470
335,358
336,443
336,381
336,488
336,478
337,495
337,392
337,360
338,478
338,359
338,442
339,377
339,389
339,413
340,440
340,389
340,358
341,451
341,394
341,396
341,499
342,448
342,445
342,484
342,344
342,476
342,470
342,473
342,443
343,391
343,393
343,461
343,423
344,448
344,466
345,486
346,475
346,409
346,457
346,418
347,409
347,433
347,440
347,471
347,356
348,408
348,362
348,459
348,383
350,383
350,362
350,484
351,357
351,434
352,404
352,422
352,356
352,481
353,399
353,498
354,433
354,440
354,398
354,358
355,393
356,441
356,358
358,433
358,440
358,463
358,366
358,380
358,381
358,438
358,374
359,453
359,378
360,413
360,371
361,394
361,396
361,414
362,397
362,383
363,421
364,370
365,454
366,440
367,404
368,483
369,488
371,477
371,479
372,477
372,493
372,373
373,477
373,479
373,407
373,493
375,454
375,460
375,419
375,496
375,377
375,468
375,406
375,381
376,454
376,496
377,454
377,496
377,460
377,455
378,478
378,382
378,381
380,424
382,456
382,416
383,435
383,408
383,395
384,385
384,432
384,463
385,439
385,473
385,432
386,395
386,396
386,415
387,400
388,462
388,464
388,437
390,424
390,425
391,452
392,407
392,479
392,466
393,460
393,452
394,451
394,454
395,404
395,415
396,499
396,451
397,459
397,453
397,429
398,429
399,428
399,472
403,423
404,450
404,497
404,438
404,436
405,409
408,459
409,475
409,418
410,446
410,429
411,492
411,489
411,498
411,426
411,428
412,461
414,451
415,476
416,436
416,456
417,457
417,442
418,475
419,454
419,455
421,425
421,438
422,487
423,483
424,457
425,471
426,489
426,455
427,450
427,453
427,443
427,478
428,441
428,489
431,443
431,462
433,463
433,471
435,459
436,438
437,462
438,497
439,463
439,456
440,463
441,480
441,499
442,474
442,445
443,450
445,448
445,466
445,470
445,484
446,498
447,474
448,484
448,470
448,473
448,466
449,495
449,485
450,478
452,461
453,478
453,490
454,468
454,496
455,460
455,496
462,464
462,489
463,471
466,484
466,476
466,470
467,485
469,478
470,476
471,491
473,484
476,484
477,493
477,479
478,482
481,488
488,492
