source,target
70,240
70,242
70,327
70,338
70,439
70,443
70,476
71,77
71,103
71,166
71,170
71,236
71,273
71,297
71,361
71,381
71,391
71,451
71,463
73,210
73,238
73,314
73,335
73,492
74,106
74,124
74,181
74,264
74,290
74,309
74,398
75,132
75,183
75,406
76,81
76,85
76,285
76,429
76,469
76,472
76,479
76,495
76,496
77,117
77,193
77,216
77,306
77,325
77,481
77,482
78,90
78,237
78,273
78,409
79,187
79,205
79,230
79,328
80,96
80,135
80,217
80,243
80,289
80,438
80,461
81,89
81,153
81,203
81,206
81,228
81,281
81,332
81,351
81,394
81,422
81,472
81,488
82,324
82,433
84,202
84,316
84,365
85,92
85,107
85,244
85,252
85,311
85,361
85,479
85,483
85,490
86,188
86,258
87,305
88,100
88,280
88,296
88,450
89,102
89,159
89,460
91,170
91,225
91,250
91,286
91,370
91,439
91,455
91,487
92,416
92,457
92,490
93,101
93,168
93,202
93,211
93,261
93,321
93,330
93,383
94,113
94,160
94,171
94,257
94,412
95,98
95,117
95,173
95,185
95,204
95,265
95,337
95,371
95,417
95,421
95,433
95,436
96,202
96,292
97,120
97,125
97,172
97,201
97,227
98,133
98,141
98,144
98,148
98,193
98,327
99,185
99,220
99,288
99,291
99,322
99,359
100,181
100,203
100,399
101,105
101,334
101,368
101,454
102,106
102,166
102,293
103,178
103,421
103,453
104,164
104,214
104,308
105,176
105,180
105,245
106,181
106,254
106,304
106,336
106,379
106,478
107,275
107,280
107,332
107,366
107,480
108,142
108,176
108,186
108,494
110,282
110,402
111,130
112,182
112,287
112,350
113,263
113,283
113,377
113,428
113,474
113,489
114,118
114,225
114,226
114,254
115,155
115,175
115,198
115,209
115,278
115,354
115,355
116,119
116,140
116,265
116,298
116,392
117,204
117,218
117,262
117,286
117,287
117,288
117,326
117,343
117,358
117,365
117,387
117,475
118,160
120,134
120,190
120,199
121,247
121,459
122,150
122,346
122,397
122,418
123,169
123,450
125,172
125,397
126,251
126,347
128,146
128,173
128,214
128,237
128,276
129,131
129,173
129,241
129,294
129,357
129,468
130,142
130,208
131,376
132,212
132,309
132,413
132,446
133,207
133,392
134,158
134,189
134,215
134,220
134,378
135,211
135,218
136,146
136,211
136,250
136,313
136,329
136,462
138,154
138,198
138,310
138,405
138,431
139,144
139,147
139,301
140,171
141,180
141,269
141,359
144,208
144,210
146,160
146,179
146,228
147,447
148,198
148,411
149,151
149,182
149,478
150,157
150,251
151,154
151,217
151,253
151,254
151,256
152,162
152,209
152,334
152,341
152,380
152,412
152,453
153,183
155,272
155,425
156,168
156,200
156,259
156,260
156,285
156,309
156,319
156,330
156,356
156,462
157,279
157,323
158,196
158,479
159,252
160,171
160,224
160,249
160,329
160,458
161,182
161,194
161,196
161,236
161,246
161,256
161,260
161,399
162,219
162,335
162,429
163,229
164,184
164,235
164,276
164,407
164,459
165,213
165,271
168,217
169,216
169,269
169,395
169,408
170,272
170,295
170,301
171,191
171,262
171,338
173,337
173,372
173,404
175,249
178,185
179,194
180,201
181,427
183,385
183,426
184,247
185,283
186,215
186,255
186,285
186,345
188,328
188,462
189,366
190,278
190,472
191,276
191,293
191,352
191,370
192,266
192,269
192,347
193,197
193,312
193,441
193,448
195,222
195,236
197,260
198,296
198,322
199,212
199,241
199,302
199,352
199,360
200,240
201,275
203,311
204,408
204,409
205,319
206,287
206,372
206,388
206,450
207,245
208,215
208,233
208,362
208,466
209,238
209,307
209,319
210,434
213,414
214,312
216,314
217,302
217,353
217,360
219,252
219,416
219,476
220,294
220,482
222,376
222,470
223,354
224,231
224,261
224,474
226,431
228,248
228,326
229,275
229,374
229,381
230,349
230,449
230,493
231,235
236,245
237,323
238,243
238,270
238,284
238,374
238,396
238,403
238,488
240,244
240,349
241,336
241,388
242,279
242,322
243,412
244,291
245,271
247,394
247,445
247,457
248,268
249,357
250,443
252,257
252,419
252,424
253,340
253,444
253,496
254,427
255,313
255,353
255,427
255,441
255,447
255,463
255,477
255,498
256,283
256,428
257,278
258,333
258,394
258,483
259,295
260,375
261,270
263,306
264,368
265,406
266,379
267,308
271,325
271,367
272,307
273,332
273,494
274,445
278,355
279,304
281,349
281,363
281,433
281,440
282,384
283,300
286,366
286,417
286,481
291,490
292,404
295,498
296,310
296,344
296,476
296,478
297,486
300,347
303,382
303,415
304,346
304,358
304,403
305,391
305,442
305,469
306,340
306,442
306,467
307,373
311,464
312,437
312,475
312,480
313,375
314,367
314,383
314,405
315,466
316,400
317,400
319,432
320,401
321,327
322,422
323,348
323,385
323,475
324,337
324,429
324,440
325,378
326,484
329,468
331,421
332,406
333,360
333,374
337,469
338,348
342,399
345,381
345,420
346,464
349,369
349,371
349,419
356,357
358,466
365,396
369,436
370,373
371,438
371,455
373,375
374,444
382,487
382,496
385,498
394,497
397,493
398,415
402,473
403,438
404,458
409,454
410,448
410,474
412,491
421,499
422,465
425,430
439,448
441,499
449,477
452,465
463,499
471,484
