"node","mean","sd_total","sd_between","sd_within","se"
"605",0.00866666666666667,0.0927141756547883,0.0147695832564484,0.0915302014516399,0.00315404454257837
"606",0,0,0,0,0
"607",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"608",0,0,0,0,0
"609",0,0,0,0,0
"610",0.00866666666666667,0.0927141756547883,0.0147695832564484,0.0915302014516399,0.00315404454257837
"611",0,0,0,0,0
"612",0,0,0,0,0
"613",0.0313333333333333,0.174270100783843,0.0304240625618348,0.171593835683117,0.00617592918393325
"614",0.189333333333333,0.392260730542357,0.138249503326659,0.367090663944965,0.0217277596737077
"615",0,0,0,0,0
"616",0,0,0,0,0
"617",0,0,0,0,0
"618",0,0,0,0,0
"619",0.0193333333333333,0.137730223671029,0.0224264987415555,0.13589211407093,0.00472970062765191
"620",0,0,0,0,0
"621",0.0193333333333333,0.137730223671029,0.0224264987415555,0.13589211407093,0.00472970062765191
"622",0,0,0,0,0
"623",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"624",0,0,0,0,0
"625",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"626",0,0,0,0,0
"627",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"628",0,0,0,0,0
"629",0,0,0,0,0
"630",0,0,0,0,0
"631",0,0,0,0,0
"632",0,0,0,0,0
"633",0,0,0,0,0
"634",0.0873333333333333,0.284937038038684,0.27229519129396,0.0839311887467611,0.0385692846748884
"635",0,0,0,0,0
"636",0,0,0,0,0
"637",0,0,0,0,0
"638",0,0,0,0,0
"639",0,0,0,0,0
"640",0.00466666666666667,0.068180100301316,0.0134855259604822,0.0668331255192114,0.00257195761753466
"641",0,0,0,0,0
"642",0,0,0,0,0
"643",0.0313333333333333,0.174270100783843,0.0304240625618348,0.171593835683117,0.00617592918393325
"644",0.189333333333333,0.392260730542357,0.138249503326659,0.367090663944965,0.0217277596737077
"645",0,0,0,0,0
"646",0,0,0,0,0
"647",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"648",0,0,0,0,0
"649",0,0,0,0,0
"650",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"651",0,0,0,0,0
"652",0,0,0,0,0
"653",0.00466666666666667,0.068180100301316,0.0134855259604822,0.0668331255192114,0.00257195761753466
"654",0,0,0,0,0
"655",0.00466666666666667,0.068180100301316,0.0134855259604822,0.0668331255192114,0.00257195761753466
"656",0.0193333333333333,0.137730223671029,0.0224264987415555,0.13589211407093,0.00472970062765191
"657",0.0313333333333333,0.174270100783843,0.0304240625618348,0.171593835683117,0.00617592918393325
"658",0,0,0,0,0
"659",0,0,0,0,0
"660",0.0193333333333333,0.137730223671029,0.0224264987415555,0.13589211407093,0.00472970062765191
"661",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"662",0,0,0,0,0
"663",0.0873333333333333,0.284937038038684,0.27229519129396,0.0839311887467611,0.0385692846748884
"664",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"665",0,0,0,0,0
"666",0,0,0,0,0
"667",0.189333333333333,0.392260730542357,0.138249503326659,0.367090663944965,0.0217277596737077
"668",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"669",0,0,0,0,0
"670",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"671",0.006,0.0772544753930409,0.0145841836486796,0.0758653778449403,0.00284446924592362
"672",0,0,0,0,0
"673",0,0,0,0,0
"674",0.0873333333333333,0.284937038038684,0.27229519129396,0.0839311887467611,0.0385692846748884
"675",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"676",0,0,0,0,0
"677",0,0,0,0,0
"678",0,0,0,0,0
"679",0,0,0,0,0
"680",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"681",0.0193333333333333,0.137730223671029,0.0224264987415555,0.13589211407093,0.00472970062765191
"682",0,0,0,0,0
"683",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"684",0,0,0,0,0
"685",0,0,0,0,0
"686",0,0,0,0,0
"687",0,0,0,0,0
"688",0,0,0,0,0
"689",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"690",0,0,0,0,0
"691",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"692",0,0,0,0,0
"693",0,0,0,0,0
"694",0,0,0,0,0
"695",0,0,0,0,0
"696",0,0,0,0,0
"697",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"698",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"699",0,0,0,0,0
"700",0,0,0,0,0
"701",0,0,0,0,0
"702",0,0,0,0,0
"703",0,0,0,0,0
"704",0,0,0,0,0
"705",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"706",0.0193333333333333,0.137730223671029,0.0224264987415555,0.13589211407093,0.00472970062765191
"707",0,0,0,0,0
"708",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"709",0.0313333333333333,0.174270100783843,0.0304240625618348,0.171593835683117,0.00617592918393325
"710",0,0,0,0,0
"711",0,0,0,0,0
"712",0,0,0,0,0
"713",0,0,0,0,0
"714",0,0,0,0,0
"715",0,0,0,0,0
"716",0,0,0,0,0
"717",0,0,0,0,0
"718",0,0,0,0,0
"719",0.0313333333333333,0.174270100783843,0.0304240625618348,0.171593835683117,0.00617592918393325
"720",0.189333333333333,0.392260730542357,0.138249503326659,0.367090663944965,0.0217277596737077
"721",0,0,0,0,0
"722",0,0,0,0,0
"723",0,0,0,0,0
"724",0,0,0,0,0
"725",0,0,0,0,0
"726",0,0,0,0,0
"727",0.00466666666666667,0.068180100301316,0.0134855259604822,0.0668331255192114,0.00257195761753466
"728",0,0,0,0,0
"729",0,0,0,0,0
"730",0,0,0,0,0
"731",0,0,0,0,0
"732",0,0,0,0,0
"733",0.00466666666666667,0.068180100301316,0.0134855259604822,0.0668331255192114,0.00257195761753466
"734",0.00866666666666667,0.0927141756547883,0.0147695832564484,0.0915302014516399,0.00315404454257837
"735",0,0,0,0,0
"736",0.00866666666666667,0.0927141756547883,0.0147695832564484,0.0915302014516399,0.00315404454257837
"737",0,0,0,0,0
"738",0,0,0,0,0
"739",0,0,0,0,0
"740",0,0,0,0,0
"741",0,0,0,0,0
"742",0,0,0,0,0
"743",0,0,0,0,0
"744",0,0,0,0,0
"745",0,0,0,0,0
"746",0,0,0,0,0
"747",0.00466666666666667,0.068180100301316,0.0134855259604822,0.0668331255192114,0.00257195761753466
"748",0,0,0,0,0
"749",0.006,0.0772544753930409,0.0145841836486796,0.0758653778449403,0.00284446924592362
"750",0,0,0,0,0
"751",0,0,0,0,0
"752",0,0,0,0,0
"753",0,0,0,0,0
"754",0,0,0,0,0
"755",0,0,0,0,0
"756",0,0,0,0,0
"757",0,0,0,0,0
"758",0,0,0,0,0
"759",0,0,0,0,0
"760",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"761",0,0,0,0,0
"762",0,0,0,0,0
"763",0,0,0,0,0
"764",0,0,0,0,0
"765",0,0,0,0,0
"766",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"767",0,0,0,0,0
"768",0.0313333333333333,0.174270100783843,0.0304240625618348,0.171593835683117,0.00617592918393325
"769",0,0,0,0,0
"770",0,0,0,0,0
"771",0,0,0,0,0
"772",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"773",0.0193333333333333,0.137730223671029,0.0224264987415555,0.13589211407093,0.00472970062765191
"774",0,0,0,0,0
"775",0,0,0,0,0
"776",0,0,0,0,0
"777",0.0193333333333333,0.137730223671029,0.0224264987415555,0.13589211407093,0.00472970062765191
"778",0,0,0,0,0
"779",0,0,0,0,0
"780",0,0,0,0,0
"781",0,0,0,0,0
"782",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"783",0,0,0,0,0
"784",0,0,0,0,0
"785",0,0,0,0,0
"786",0,0,0,0,0
"787",0,0,0,0,0
"788",0,0,0,0,0
"789",0,0,0,0,0
"790",0,0,0,0,0
"791",0,0,0,0,0
"792",0.0193333333333333,0.137730223671029,0.0224264987415555,0.13589211407093,0.00472970062765191
"793",0,0,0,0,0
"794",0,0,0,0,0
"795",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"796",0,0,0,0,0
"797",0,0,0,0,0
"798",0,0,0,0,0
"799",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"800",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"801",0,0,0,0,0
"802",0,0,0,0,0
"803",0,0,0,0,0
"804",0,0,0,0,0
"805",0,0,0,0,0
"806",0,0,0,0,0
"807",0,0,0,0,0
"808",0,0,0,0,0
"809",0,0,0,0,0
"810",0,0,0,0,0
"811",0,0,0,0,0
"812",0,0,0,0,0
"813",0,0,0,0,0
"814",0.0873333333333333,0.284937038038684,0.27229519129396,0.0839311887467611,0.0385692846748884
"815",0,0,0,0,0
"816",0,0,0,0,0
"817",0,0,0,0,0
"818",0.00866666666666667,0.0927141756547883,0.0147695832564484,0.0915302014516399,0.00315404454257837
"819",0.00866666666666667,0.0927141756547883,0.0147695832564484,0.0915302014516399,0.00315404454257837
"820",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"821",0,0,0,0,0
"822",0,0,0,0,0
"823",0,0,0,0,0
"824",0,0,0,0,0
"825",0,0,0,0,0
"826",0,0,0,0,0
"827",0,0,0,0,0
"828",0,0,0,0,0
"829",0,0,0,0,0
"830",0,0,0,0,0
"831",0,0,0,0,0
"832",0,0,0,0,0
"833",0,0,0,0,0
"834",0,0,0,0,0
"835",0,0,0,0,0
"836",0,0,0,0,0
"837",0,0,0,0,0
"838",0,0,0,0,0
"839",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"840",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"841",0,0,0,0,0
"842",0,0,0,0,0
"843",0.0193333333333333,0.137730223671029,0.0224264987415555,0.13589211407093,0.00472970062765191
"844",0,0,0,0,0
"845",0,0,0,0,0
"846",0,0,0,0,0
"847",0.006,0.0772544753930409,0.0145841836486796,0.0758653778449403,0.00284446924592362
"848",0,0,0,0,0
"849",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"850",0,0,0,0,0
"851",0,0,0,0,0
"852",0,0,0,0,0
"853",0.006,0.0772544753930409,0.0145841836486796,0.0758653778449403,0.00284446924592362
"854",0,0,0,0,0
"855",0,0,0,0,0
"856",0,0,0,0,0
"857",0,0,0,0,0
"858",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"859",0,0,0,0,0
"860",0.00866666666666667,0.0927141756547883,0.0147695832564484,0.0915302014516399,0.00315404454257837
"861",0,0,0,0,0
"862",0,0,0,0,0
"863",0,0,0,0,0
"864",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"865",0,0,0,0,0
"866",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"867",0,0,0,0,0
"868",0,0,0,0,0
"869",0,0,0,0,0
"870",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"871",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"872",0,0,0,0,0
"873",0,0,0,0,0
"874",0,0,0,0,0
"875",0,0,0,0,0
"876",0,0,0,0,0
"877",0,0,0,0,0
"878",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"879",0,0,0,0,0
"880",0,0,0,0,0
"881",0.0873333333333333,0.284937038038684,0.27229519129396,0.0839311887467611,0.0385692846748884
"882",0,0,0,0,0
"883",0.00466666666666667,0.068180100301316,0.0134855259604822,0.0668331255192114,0.00257195761753466
"884",0,0,0,0,0
"885",0,0,0,0,0
"886",0,0,0,0,0
"887",0,0,0,0,0
"888",0,0,0,0,0
"889",0,0,0,0,0
"890",0.0873333333333333,0.284937038038684,0.27229519129396,0.0839311887467611,0.0385692846748884
"891",0,0,0,0,0
"892",0,0,0,0,0
"893",0,0,0,0,0
"894",0,0,0,0,0
"895",0,0,0,0,0
"896",0,0,0,0,0
"897",0,0,0,0,0
"898",0,0,0,0,0
"899",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"900",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"901",0,0,0,0,0
"902",0,0,0,0,0
"903",0,0,0,0,0
"904",0,0,0,0,0
"905",0,0,0,0,0
"906",0.006,0.0772544753930409,0.0145841836486796,0.0758653778449403,0.00284446924592362
"907",0,0,0,0,0
"908",0,0,0,0,0
"909",0,0,0,0,0
"910",0,0,0,0,0
"911",0,0,0,0,0
"912",0,0,0,0,0
"913",0.0193333333333333,0.137730223671029,0.0224264987415555,0.13589211407093,0.00472970062765191
"914",0,0,0,0,0
"915",0,0,0,0,0
"916",0,0,0,0,0
"917",0,0,0,0,0
"918",0,0,0,0,0
"919",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"920",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"921",0,0,0,0,0
"922",0,0,0,0,0
"923",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"924",0,0,0,0,0
"925",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"926",0,0,0,0,0
"927",0,0,0,0,0
"928",0,0,0,0,0
"929",0,0,0,0,0
"930",0,0,0,0,0
"931",0,0,0,0,0
"932",0.00866666666666667,0.0927141756547883,0.0147695832564484,0.0915302014516399,0.00315404454257837
"933",0,0,0,0,0
"934",0,0,0,0,0
"935",0,0,0,0,0
"936",0,0,0,0,0
"937",0,0,0,0,0
"938",0,0,0,0,0
"939",0,0,0,0,0
"940",0,0,0,0,0
"941",0,0,0,0,0
"942",0,0,0,0,0
"943",0,0,0,0,0
"944",0,0,0,0,0
"945",0,0,0,0,0
"946",0,0,0,0,0
"947",0,0,0,0,0
"948",0,0,0,0,0
"949",0,0,0,0,0
"950",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"951",0,0,0,0,0
"952",0,0,0,0,0
"953",0,0,0,0,0
"954",0,0,0,0,0
"955",0,0,0,0,0
"956",0,0,0,0,0
"957",0,0,0,0,0
"958",0,0,0,0,0
"959",0,0,0,0,0
"960",0,0,0,0,0
"961",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"962",0,0,0,0,0
"963",0,0,0,0,0
"964",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"965",0,0,0,0,0
"966",0,0,0,0,0
"967",0,0,0,0,0
"968",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"969",0,0,0,0,0
"970",0,0,0,0,0
"971",0,0,0,0,0
"972",0,0,0,0,0
"973",0,0,0,0,0
"974",0,0,0,0,0
"975",0.000666666666666667,0.0258198889747161,0.00471404520791032,0.0253859103528797,0.000934919287465006
"976",0,0,0,0,0
"977",0,0,0,0,0
"978",0,0,0,0,0
"979",0,0,0,0,0
"980",0,0,0,0,0
"981",0,0,0,0,0
"982",0,0,0,0,0
"983",0,0,0,0,0
"984",0,0,0,0,0
"985",0,0,0,0,0
"986",0,0,0,0,0
"987",0,0,0,0,0
"988",0,0,0,0,0
"989",0,0,0,0,0
"990",0,0,0,0,0
"991",0,0,0,0,0
"992",0,0,0,0,0
"993",0,0,0,0,0
"994",0,0,0,0,0
"995",0,0,0,0,0
"996",0,0,0,0,0
"997",0,0,0,0,0
"998",0,0,0,0,0
"999",0,0,0,0,0
"1000",0,0,0,0,0
